cancer_type,Sample_Name,pairing_scores_original,pairing_scores_k,pairing_scores_l,locus,pairing_score2,videntity_VH,videntity_VH_group,cancer_subtype,source
lymphoma,HBL6,0.503041863,0.949332297,0.375230849,IGK,0.9493323,94.257,90-95%,primary effusion lymphoma,
leukaemia,G002,0.408932626,0.003685765,0.646906972,IGL,0.646906972,100,95-100%,unmutated CLL,
leukaemia,G005,0.423653454,0.088890299,0.646990895,IGL,0.646990895,100,95-100%,unmutated CLL,
leukaemia,G006,0.443154484,0.08911033,0.64489758,IGK,0.08911033,100,95-100%,unmutated CLL,
leukaemia,G008,0.817419052,0.593901992,0.241357371,IGK,0.593901992,100,95-100%,unmutated CLL,
leukaemia,G009,0.615528286,0.634136856,0.243445426,IGK,0.634136856,100,95-100%,unmutated CLL,
leukaemia,G011,0.177225471,0.691797376,0.590010762,IGK,0.691797376,100,95-100%,unmutated CLL,
leukaemia,G013,0.572208405,0.510930598,0.27267158,IGK,0.510930598,100,95-100%,unmutated CLL,
leukaemia,G014,0.480614901,0.568948567,0.692605138,IGK,0.568948567,100,95-100%,unmutated CLL,
leukaemia,G026,0.417921156,0.591470122,0.042753115,IGL,0.042753115,100,95-100%,unmutated CLL,
leukaemia,GE146,0.640469372,0.746936262,0.654352546,IGK,0.746936262,100,95-100%,unmutated CLL,
leukaemia,GE401,0.630495846,0.925533414,0.839511395,IGK,0.925533414,100,95-100%,unmutated CLL,
leukaemia,Homo sapiens clone CLL266,0.584468305,0.621987104,0.721802115,IGK,0.621987104,100,95-100%,unmutated CLL,
leukaemia,Homo sapiens clone CLL340,0.604378402,0.631922603,0.722998619,IGK,0.631922603,99.662,95-100%,unmutated CLL,
leukaemia,Homo sapiens clone CLL360,0.590179443,0.621932328,0.721773028,IGK,0.621932328,99.662,95-100%,unmutated CLL,
leukaemia,Homo sapiens clone CLL412,0.526619494,0.454637289,0.021370374,IGL,0.021370374,98.294,95-100%,unmutated CLL,
leukaemia,Homo sapiens clone CLLMF9,0.596285522,0.009336355,0.322104692,IGK,0.009336355,100,95-100%,unmutated CLL,
leukaemia,Homo sapiens clone CLLRF22,0.451515585,0.019755203,0.655774653,IGL,0.655774653,100,95-100%,unmutated CLL,
leukaemia,MS0115,0.633003294,0.734915376,0.659869075,IGK,0.734915376,100,95-100%,unmutated CLL,
leukaemia,NI099,0.650337279,0.735339761,0.661499321,IGK,0.735339761,100,95-100%,unmutated CLL,
leukaemia,P87,0.666801512,0.001602463,0.011394535,IGL,0.011394535,99.313,95-100%,unmutated CLL,
leukaemia,RC25,0.594967186,0.731968939,0.657099068,IGK,0.731968939,100,95-100%,unmutated CLL,
leukaemia,JVM3_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE,0.534360468,0.70092845,0.666493118,IGK,0.70092845,100,95-100%,unmutated CLL,https://www.nature.com/articles/s41598-019-44491-x/ (Table 1)
